app.halfmouth.shared-androidMain-0 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\build\generated\moko\androidMain\res
app.halfmouth.shared-pngs-1 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\build\generated\res\pngs\release
app.halfmouth.shared-resValues-2 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\build\generated\res\resValues\release
app.halfmouth.shared-mergeReleaseResources-3 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
app.halfmouth.shared-mergeReleaseResources-4 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
app.halfmouth.shared-merged_res-5 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\build\intermediates\merged_res\release
app.halfmouth.shared-androidMain-6 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\src\androidMain\res
app.halfmouth.shared-androidRelease-7 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\src\androidRelease\res
app.halfmouth.shared-main-8 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\src\main\res
app.halfmouth.shared-release-9 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\src\release\res
app.halfmouth.shared-foundation-1.4.0-10 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\05fe90dda519fae25030f4e6d87c8319\transformed\foundation-1.4.0\res
app.halfmouth.shared-activity-compose-1.8.0-11 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\06dd9cd24fa641dce1901909b08f3dc1\transformed\activity-compose-1.8.0\res
app.halfmouth.shared-lifecycle-livedata-2.6.1-12 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\0a5d398ba688c02c4b603979dc77b5ff\transformed\lifecycle-livedata-2.6.1\res
app.halfmouth.shared-lifecycle-runtime-ktx-2.6.1-13 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\0cbf76b03ec7eb7808f8c006604b99f2\transformed\lifecycle-runtime-ktx-2.6.1\res
app.halfmouth.shared-profileinstaller-1.3.0-14 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\102bfefd1547407ce927eafd0287f4ca\transformed\profileinstaller-1.3.0\res
app.halfmouth.shared-material-icons-extended-1.4.0-15 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\2549508cf747b56cda2b0235246ba8ce\transformed\material-icons-extended-1.4.0\res
app.halfmouth.shared-lifecycle-process-2.6.1-16 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\29baa0942a2949acc43b3fb99b9b5c20\transformed\lifecycle-process-2.6.1\res
app.halfmouth.shared-emoji2-1.3.0-17 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\2ae974e7eaefefb9b2b27dcb918eab6e\transformed\emoji2-1.3.0\res
app.halfmouth.shared-savedstate-1.2.1-18 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\2c2fb7f90ef15f9c0919dfd5caddaaae\transformed\savedstate-1.2.1\res
app.halfmouth.shared-ui-geometry-1.4.0-19 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\348e9aeae39d51537765e9977bf1c4e4\transformed\ui-geometry-1.4.0\res
app.halfmouth.shared-fragment-1.3.6-20 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\39df6e8a72c7d3df84be0a287cb5c8cf\transformed\fragment-1.3.6\res
app.halfmouth.shared-material3-1.0.1-21 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\62177844ae64a899571f5826f389064e\transformed\material3-1.0.1\res
